
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80013c70:	27bd0010 	addiu	sp,sp,16
80013c74:	03e00008 	jr	ra
80013c78:	00000000 	nop

80013c7c <thread_switch>:
80013c7c:	27bdfff8 	addiu	sp,sp,-8
80013c80:	afbe0004 	sw	s8,4(sp)
80013c84:	03a0f025 	move	s8,sp
80013c88:	afc40008 	sw	a0,8(s8)
80013c8c:	afc5000c 	sw	a1,12(s8)
80013c90:	03c0e825 	move	sp,s8
80013c94:	8fbe0004 	lw	s8,4(sp)
80013c98:	27bd0008 	addiu	sp,sp,8
80013c9c:	03e00008 	jr	ra
80013ca0:	00000000 	nop

80013ca4 <thread_make_runnable>:
80013ca4:	27bdfff8 	addiu	sp,sp,-8
80013ca8:	afbe0004 	sw	s8,4(sp)
80013cac:	03a0f025 	move	s8,sp
80013cb0:	afc40008 	sw	a0,8(s8)
80013cb4:	00a01025 	move	v0,a1
80013cb8:	a3c2000c 	sb	v0,12(s8)
80013cbc:	03c0e825 	move	sp,s8
80013cc0:	8fbe0004 	lw	s8,4(sp)
80013cc4:	27bd0008 	addiu	sp,sp,8
80013cc8:	03e00008 	jr	ra
80013ccc:	00000000 	nop

80013cd0 <wchan_create>:
80013cd0:	27bdffe0 	addiu	sp,sp,-32
80013cd4:	afbf001c 	sw	ra,28(sp)
80013cd8:	afbe0018 	sw	s8,24(sp)
80013cdc:	03a0f025 	move	s8,sp
80013ce0:	afc40020 	sw	a0,32(s8)
80013ce4:	2404002c 	li	a0,44
80013ce8:	0c003abb 	jal	8000eaec <kmalloc>
80013cec:	00000000 	nop
80013cf0:	afc20010 	sw	v0,16(s8)
80013cf4:	8fc20010 	lw	v0,16(s8)
80013cf8:	14400004 	bnez	v0,80013d0c <wchan_create+0x3c>
80013cfc:	00000000 	nop
80013d00:	00001025 	move	v0,zero
80013d04:	1000000f 	b	80013d44 <wchan_create+0x74>
80013d08:	00000000 	nop
80013d0c:	8fc20010 	lw	v0,16(s8)
80013d10:	24420020 	addiu	v0,v0,32
80013d14:	00402025 	move	a0,v0
80013d18:	0c002f03 	jal	8000bc0c <init_lock>
80013d1c:	00000000 	nop
80013d20:	8fc20010 	lw	v0,16(s8)
80013d24:	24420004 	addiu	v0,v0,4
80013d28:	00402025 	move	a0,v0
80013d2c:	0c00494e 	jal	80012538 <threadlist_init>
80013d30:	00000000 	nop
80013d34:	8fc20010 	lw	v0,16(s8)
80013d38:	8fc30020 	lw	v1,32(s8)
80013d3c:	ac430000 	sw	v1,0(v0)
80013d40:	8fc20010 	lw	v0,16(s8)
80013d44:	03c0e825 	move	sp,s8
80013d48:	8fbf001c 	lw	ra,28(sp)
80013d4c:	8fbe0018 	lw	s8,24(sp)
80013d50:	27bd0020 	addiu	sp,sp,32
80013d54:	03e00008 	jr	ra
80013d58:	00000000 	nop

80013d5c <wchan_destroy>:
80013d5c:	27bdffe8 	addiu	sp,sp,-24
80013d60:	afbf0014 	sw	ra,20(sp)
80013d64:	afbe0010 	sw	s8,16(sp)
80013d68:	03a0f025 	move	s8,sp
80013d6c:	afc40018 	sw	a0,24(s8)
80013d70:	8fc20018 	lw	v0,24(s8)
80013d74:	24420020 	addiu	v0,v0,32
80013d78:	00402025 	move	a0,v0
80013d7c:	0c002f16 	jal	8000bc58 <cleanup_lock>
80013d80:	00000000 	nop
80013d84:	8fc20018 	lw	v0,24(s8)
80013d88:	24420004 	addiu	v0,v0,4
80013d8c:	00402025 	move	a0,v0
80013d90:	0c004973 	jal	800125cc <threadlist_cleanup>
80013d94:	00000000 	nop
80013d98:	8fc40018 	lw	a0,24(s8)
80013d9c:	0c003b13 	jal	8000ec4c <kfree>
80013da0:	00000000 	nop
80013da4:	03c0e825 	move	sp,s8
80013da8:	8fbf0014 	lw	ra,20(sp)
80013dac:	8fbe0010 	lw	s8,16(sp)
80013db0:	27bd0018 	addiu	sp,sp,24
80013db4:	03e00008 	jr	ra
80013db8:	00000000 	nop

80013dbc <wchan_lock>:
80013dbc:	27bdffe8 	addiu	sp,sp,-24
80013dc0:	afbf0014 	sw	ra,20(sp)
80013dc4:	afbe0010 	sw	s8,16(sp)
80013dc8:	03a0f025 	move	s8,sp
80013dcc:	afc40018 	sw	a0,24(s8)
80013dd0:	8fc20018 	lw	v0,24(s8)
80013dd4:	24420020 	addiu	v0,v0,32
80013dd8:	00402025 	move	a0,v0
80013ddc:	0c002f2b 	jal	8000bcac <lockup>
80013de0:	00000000 	nop
80013de4:	00401825 	move	v1,v0
80013de8:	24020001 	li	v0,1
80013dec:	10620007 	beq	v1,v0,80013e0c <wchan_lock+0x50>
80013df0:	00000000 	nop
80013df4:	3c028002 	lui	v0,0x8002
80013df8:	24449868 	addiu	a0,v0,-26520
80013dfc:	3c028002 	lui	v0,0x8002
80013e00:	24459884 	addiu	a1,v0,-26492
80013e04:	0c005c46 	jal	80017118 <badassert>
80013e08:	00000000 	nop
80013e0c:	03c0e825 	move	sp,s8
80013e10:	8fbf0014 	lw	ra,20(sp)
80013e14:	8fbe0010 	lw	s8,16(sp)
80013e18:	27bd0018 	addiu	sp,sp,24
80013e1c:	03e00008 	jr	ra
80013e20:	00000000 	nop

80013e24 <wchan_unlock>:
80013e24:	27bdffe8 	addiu	sp,sp,-24
80013e28:	afbf0014 	sw	ra,20(sp)
80013e2c:	afbe0010 	sw	s8,16(sp)
80013e30:	03a0f025 	move	s8,sp
80013e34:	afc40018 	sw	a0,24(s8)
80013e38:	8fc20018 	lw	v0,24(s8)
80013e3c:	24420020 	addiu	v0,v0,32
80013e40:	00402025 	move	a0,v0
80013e44:	0c002f42 	jal	8000bd08 <unlock>
80013e48:	00000000 	nop
80013e4c:	00401825 	move	v1,v0
80013e50:	24020001 	li	v0,1
80013e54:	10620007 	beq	v1,v0,80013e74 <wchan_unlock+0x50>
80013e58:	00000000 	nop
80013e5c:	3c028002 	lui	v0,0x8002
80013e60:	24449890 	addiu	a0,v0,-26480
80013e64:	3c028002 	lui	v0,0x8002
80013e68:	244598ac 	addiu	a1,v0,-26452
80013e6c:	0c005c46 	jal	80017118 <badassert>
80013e70:	00000000 	nop
80013e74:	03c0e825 	move	sp,s8
80013e78:	8fbf0014 	lw	ra,20(sp)
80013e7c:	8fbe0010 	lw	s8,16(sp)
80013e80:	27bd0018 	addiu	sp,sp,24
80013e84:	03e00008 	jr	ra
80013e88:	00000000 	nop

80013e8c <wchan_sleep>:
80013e8c:	27bdffe8 	addiu	sp,sp,-24
80013e90:	afbf0014 	sw	ra,20(sp)
80013e94:	afbe0010 	sw	s8,16(sp)
80013e98:	03a0f025 	move	s8,sp
80013e9c:	afc40018 	sw	a0,24(s8)
80013ea0:	8f82807c 	lw	v0,-32644(gp)
80013ea4:	9042001c 	lbu	v0,28(v0)
80013ea8:	38420001 	xori	v0,v0,0x1
80013eac:	304200ff 	andi	v0,v0,0xff
80013eb0:	14400007 	bnez	v0,80013ed0 <wchan_sleep+0x44>
80013eb4:	00000000 	nop
80013eb8:	3c028002 	lui	v0,0x8002
80013ebc:	244498bc 	addiu	a0,v0,-26436
80013ec0:	3c028002 	lui	v0,0x8002
80013ec4:	244598d8 	addiu	a1,v0,-26408
80013ec8:	0c005c46 	jal	80017118 <badassert>
80013ecc:	00000000 	nop
80013ed0:	24040002 	li	a0,2
80013ed4:	8fc50018 	lw	a1,24(s8)
80013ed8:	0c004f1f 	jal	80013c7c <thread_switch>
80013edc:	00000000 	nop
80013ee0:	03c0e825 	move	sp,s8
80013ee4:	8fbf0014 	lw	ra,20(sp)
80013ee8:	8fbe0010 	lw	s8,16(sp)
80013eec:	27bd0018 	addiu	sp,sp,24
80013ef0:	03e00008 	jr	ra
80013ef4:	00000000 	nop

80013ef8 <wchan_wakeone>:
80013ef8:	27bdffe0 	addiu	sp,sp,-32
80013efc:	afbf001c 	sw	ra,28(sp)
80013f00:	afbe0018 	sw	s8,24(sp)
80013f04:	03a0f025 	move	s8,sp
80013f08:	afc40020 	sw	a0,32(s8)
80013f0c:	8fc20020 	lw	v0,32(s8)
80013f10:	24420020 	addiu	v0,v0,32
80013f14:	00402025 	move	a0,v0
80013f18:	0c002f2b 	jal	8000bcac <lockup>
80013f1c:	00000000 	nop
80013f20:	00401825 	move	v1,v0
80013f24:	24020001 	li	v0,1
80013f28:	10620007 	beq	v1,v0,80013f48 <wchan_wakeone+0x50>
80013f2c:	00000000 	nop
80013f30:	3c028002 	lui	v0,0x8002
80013f34:	24449868 	addiu	a0,v0,-26520
80013f38:	3c028002 	lui	v0,0x8002
80013f3c:	24459884 	addiu	a1,v0,-26492
80013f40:	0c005c46 	jal	80017118 <badassert>
80013f44:	00000000 	nop
80013f48:	8fc20020 	lw	v0,32(s8)
80013f4c:	24420004 	addiu	v0,v0,4
80013f50:	00402025 	move	a0,v0
80013f54:	0c004ade 	jal	80012b78 <threadlist_remhead>
80013f58:	00000000 	nop
80013f5c:	afc20010 	sw	v0,16(s8)
80013f60:	8fc20020 	lw	v0,32(s8)
80013f64:	24420020 	addiu	v0,v0,32
80013f68:	00402025 	move	a0,v0
80013f6c:	0c002f42 	jal	8000bd08 <unlock>
80013f70:	00000000 	nop
80013f74:	00401825 	move	v1,v0
80013f78:	24020001 	li	v0,1
80013f7c:	10620007 	beq	v1,v0,80013f9c <wchan_wakeone+0xa4>
80013f80:	00000000 	nop
80013f84:	3c028002 	lui	v0,0x8002
80013f88:	24449890 	addiu	a0,v0,-26480
80013f8c:	3c028002 	lui	v0,0x8002
80013f90:	244598ac 	addiu	a1,v0,-26452
80013f94:	0c005c46 	jal	80017118 <badassert>
80013f98:	00000000 	nop
80013f9c:	8fc20010 	lw	v0,16(s8)
80013fa0:	14400003 	bnez	v0,80013fb0 <wchan_wakeone+0xb8>
80013fa4:	00000000 	nop
80013fa8:	10000005 	b	80013fc0 <wchan_wakeone+0xc8>
80013fac:	00000000 	nop
80013fb0:	8fc40010 	lw	a0,16(s8)
80013fb4:	00002825 	move	a1,zero
80013fb8:	0c004f29 	jal	80013ca4 <thread_make_runnable>
80013fbc:	00000000 	nop
80013fc0:	03c0e825 	move	sp,s8
80013fc4:	8fbf001c 	lw	ra,28(sp)
80013fc8:	8fbe0018 	lw	s8,24(sp)
80013fcc:	27bd0020 	addiu	sp,sp,32
80013fd0:	03e00008 	jr	ra
80013fd4:	00000000 	nop

80013fd8 <wchan_wakeall>:
80013fd8:	27bdffc8 	addiu	sp,sp,-56
80013fdc:	afbf0034 	sw	ra,52(sp)
80013fe0:	afbe0030 	sw	s8,48(sp)
80013fe4:	03a0f025 	move	s8,sp
80013fe8:	afc40038 	sw	a0,56(s8)
80013fec:	27c20014 	addiu	v0,s8,20
80013ff0:	00402025 	move	a0,v0
80013ff4:	0c00494e 	jal	80012538 <threadlist_init>
80013ff8:	00000000 	nop
80013ffc:	8fc20038 	lw	v0,56(s8)
80014000:	24420020 	addiu	v0,v0,32
80014004:	00402025 	move	a0,v0
80014008:	0c002f2b 	jal	8000bcac <lockup>
8001400c:	00000000 	nop
80014010:	00401825 	move	v1,v0
80014014:	24020001 	li	v0,1
80014018:	10620007 	beq	v1,v0,80014038 <wchan_wakeall+0x60>
8001401c:	00000000 	nop
80014020:	3c028002 	lui	v0,0x8002
80014024:	24449868 	addiu	a0,v0,-26520
80014028:	3c028002 	lui	v0,0x8002
8001402c:	24459884 	addiu	a1,v0,-26492
80014030:	0c005c46 	jal	80017118 <badassert>
80014034:	00000000 	nop
80014038:	10000006 	b	80014054 <wchan_wakeall+0x7c>
8001403c:	00000000 	nop
80014040:	27c20014 	addiu	v0,s8,20
80014044:	00402025 	move	a0,v0
80014048:	8fc50010 	lw	a1,16(s8)
8001404c:	0c004ab5 	jal	80012ad4 <threadlist_addtail>
80014050:	00000000 	nop
80014054:	8fc20038 	lw	v0,56(s8)
80014058:	24420004 	addiu	v0,v0,4
8001405c:	00402025 	move	a0,v0
80014060:	0c004ade 	jal	80012b78 <threadlist_remhead>
80014064:	00000000 	nop
80014068:	afc20010 	sw	v0,16(s8)
8001406c:	8fc20010 	lw	v0,16(s8)
80014070:	1440fff3 	bnez	v0,80014040 <wchan_wakeall+0x68>
80014074:	00000000 	nop
80014078:	8fc20038 	lw	v0,56(s8)
8001407c:	24420020 	addiu	v0,v0,32
80014080:	00402025 	move	a0,v0
80014084:	0c002f42 	jal	8000bd08 <unlock>
80014088:	00000000 	nop
8001408c:	00401825 	move	v1,v0
80014090:	24020001 	li	v0,1
80014094:	10620007 	beq	v1,v0,800140b4 <wchan_wakeall+0xdc>
80014098:	00000000 	nop
8001409c:	3c028002 	lui	v0,0x8002
800140a0:	24449890 	addiu	a0,v0,-26480
800140a4:	3c028002 	lui	v0,0x8002
800140a8:	244598ac 	addiu	a1,v0,-26452
800140ac:	0c005c46 	jal	80017118 <badassert>
800140b0:	00000000 	nop
800140b4:	10000005 	b	800140cc <wchan_wakeall+0xf4>
800140b8:	00000000 	nop
800140bc:	8fc40010 	lw	a0,16(s8)
800140c0:	00002825 	move	a1,zero
800140c4:	0c004f29 	jal	80013ca4 <thread_make_runnable>
800140c8:	00000000 	nop
800140cc:	27c20014 	addiu	v0,s8,20
800140d0:	00402025 	move	a0,v0
800140d4:	0c004ade 	jal	80012b78 <threadlist_remhead>
800140d8:	00000000 	nop
800140dc:	afc20010 	sw	v0,16(s8)
800140e0:	8fc20010 	lw	v0,16(s8)
800140e4:	1440fff5 	bnez	v0,800140bc <wchan_wakeall+0xe4>
800140e8:	00000000 	nop
800140ec:	27c20014 	addiu	v0,s8,20
800140f0:	00402025 	move	a0,v0
800140f4:	0c004973 	jal	800125cc <threadlist_cleanup>
800140f8:	00000000 	nop
800140fc:	03c0e825 	move	sp,s8
80014100:	8fbf0034 	lw	ra,52(sp)
80014104:	8fbe0030 	lw	s8,48(sp)
80014108:	27bd0038 	addiu	sp,sp,56
8001410c:	03e00008 	jr	ra
80014110:	00000000 	nop

80014114 <wchan_isempty>:
80014114:	27bdffe0 	addiu	sp,sp,-32
80014118:	afbf001c 	sw	ra,28(sp)
8001411c:	afbe0018 	sw	s8,24(sp)
80014120:	03a0f025 	move	s8,sp
80014124:	afc40020 	sw	a0,32(s8)
80014128:	8fc20020 	lw	v0,32(s8)
8001412c:	24420020 	addiu	v0,v0,32
80014130:	00402025 	move	a0,v0
80014134:	0c002f2b 	jal	8000bcac <lockup>
80014138:	00000000 	nop
8001413c:	00401825 	move	v1,v0
80014140:	24020001 	li	v0,1
80014144:	10620007 	beq	v1,v0,80014164 <wchan_isempty+0x50>
80014148:	00000000 	nop
8001414c:	3c028002 	lui	v0,0x8002
80014150:	24449868 	addiu	a0,v0,-26520
80014154:	3c028002 	lui	v0,0x8002
80014158:	24459884 	addiu	a1,v0,-26492
8001415c:	0c005c46 	jal	80017118 <badassert>
80014160:	00000000 	nop
80014164:	8fc20020 	lw	v0,32(s8)
80014168:	24420004 	addiu	v0,v0,4
8001416c:	00402025 	move	a0,v0
80014170:	0c0049db 	jal	8001276c <threadlist_isempty>
80014174:	00000000 	nop
80014178:	a3c20010 	sb	v0,16(s8)
8001417c:	8fc20020 	lw	v0,32(s8)
80014180:	24420020 	addiu	v0,v0,32
80014184:	00402025 	move	a0,v0
80014188:	0c002f42 	jal	8000bd08 <unlock>
8001418c:	00000000 	nop
80014190:	00401825 	move	v1,v0
80014194:	24020001 	li	v0,1
80014198:	10620007 	beq	v1,v0,800141b8 <wchan_isempty+0xa4>
8001419c:	00000000 	nop
800141a0:	3c028002 	lui	v0,0x8002
800141a4:	24449890 	addiu	a0,v0,-26480
800141a8:	3c028002 	lui	v0,0x8002
800141ac:	244598ac 	addiu	a1,v0,-26452
800141b0:	0c005c46 	jal	80017118 <badassert>
800141b4:	00000000 	nop
800141b8:	93c20010 	lbu	v0,16(s8)
800141bc:	03c0e825 	move	sp,s8
800141c0:	8fbf001c 	lw	ra,28(sp)
800141c4:	8fbe0018 	lw	s8,24(sp)
800141c8:	27bd0020 	addiu	sp,sp,32
800141cc:	03e00008 	jr	ra
800141d0:	00000000 	nop

800141d4 <init_syscall>:
800141d4:	27bdffe8 	addiu	sp,sp,-24
800141d8:	afbf0014 	sw	ra,20(sp)
800141dc:	afbe0010 	sw	s8,16(sp)
800141e0:	03a0f025 	move	s8,sp
800141e4:	24040008 	li	a0,8
800141e8:	3c028001 	lui	v0,0x8001
800141ec:	24454224 	addiu	a1,v0,16932
800141f0:	0c000438 	jal	800010e0 <register_exception_handler>
800141f4:	00000000 	nop
800141f8:	24040004 	li	a0,4
800141fc:	3c028001 	lui	v0,0x8001
80014200:	24454320 	addiu	a1,v0,17184
80014204:	0c0050b4 	jal	800142d0 <register_syscall>
80014208:	00000000 	nop
8001420c:	03c0e825 	move	sp,s8
80014210:	8fbf0014 	lw	ra,20(sp)
80014214:	8fbe0010 	lw	s8,16(sp)
80014218:	27bd0018 	addiu	sp,sp,24
8001421c:	03e00008 	jr	ra
80014220:	00000000 	nop

80014224 <syscall>:
80014224:	27bdffe0 	addiu	sp,sp,-32
80014228:	afbf001c 	sw	ra,28(sp)
8001422c:	afbe0018 	sw	s8,24(sp)
80014230:	03a0f025 	move	s8,sp
80014234:	afc40020 	sw	a0,32(s8)
80014238:	afc50024 	sw	a1,36(s8)
8001423c:	afc60028 	sw	a2,40(s8)
80014240:	8fc20028 	lw	v0,40(s8)
80014244:	8c420008 	lw	v0,8(v0)
80014248:	afc20010 	sw	v0,16(s8)
8001424c:	8fc20028 	lw	v0,40(s8)
80014250:	8c420000 	lw	v0,0(v0)
80014254:	24430004 	addiu	v1,v0,4
80014258:	8fc20028 	lw	v0,40(s8)
8001425c:	ac430000 	sw	v1,0(v0)
80014260:	8fc20010 	lw	v0,16(s8)
80014264:	304200ff 	andi	v0,v0,0xff
80014268:	afc20010 	sw	v0,16(s8)
8001426c:	3c028003 	lui	v0,0x8003
80014270:	8fc30010 	lw	v1,16(s8)
80014274:	00031880 	sll	v1,v1,0x2
80014278:	2442d268 	addiu	v0,v0,-11672
8001427c:	00621021 	addu	v0,v1,v0
80014280:	8c420000 	lw	v0,0(v0)
80014284:	1040000c 	beqz	v0,800142b8 <syscall+0x94>
80014288:	00000000 	nop
8001428c:	3c028003 	lui	v0,0x8003
80014290:	8fc30010 	lw	v1,16(s8)
80014294:	00031880 	sll	v1,v1,0x2
80014298:	2442d268 	addiu	v0,v0,-11672
8001429c:	00621021 	addu	v0,v1,v0
800142a0:	8c420000 	lw	v0,0(v0)
800142a4:	8fc40020 	lw	a0,32(s8)
800142a8:	8fc50024 	lw	a1,36(s8)
800142ac:	8fc60028 	lw	a2,40(s8)
800142b0:	0040f809 	jalr	v0
800142b4:	00000000 	nop
800142b8:	03c0e825 	move	sp,s8
800142bc:	8fbf001c 	lw	ra,28(sp)
800142c0:	8fbe0018 	lw	s8,24(sp)
800142c4:	27bd0020 	addiu	sp,sp,32
800142c8:	03e00008 	jr	ra
800142cc:	00000000 	nop

800142d0 <register_syscall>:
800142d0:	27bdfff8 	addiu	sp,sp,-8
800142d4:	afbe0004 	sw	s8,4(sp)
800142d8:	03a0f025 	move	s8,sp
800142dc:	afc40008 	sw	a0,8(s8)
800142e0:	afc5000c 	sw	a1,12(s8)
800142e4:	8fc20008 	lw	v0,8(s8)
800142e8:	304200ff 	andi	v0,v0,0xff
800142ec:	afc20008 	sw	v0,8(s8)
800142f0:	3c028003 	lui	v0,0x8003
800142f4:	8fc30008 	lw	v1,8(s8)
800142f8:	00031880 	sll	v1,v1,0x2
800142fc:	2442d268 	addiu	v0,v0,-11672
80014300:	00621021 	addu	v0,v1,v0
80014304:	8fc3000c 	lw	v1,12(s8)
80014308:	ac430000 	sw	v1,0(v0)
8001430c:	03c0e825 	move	sp,s8
80014310:	8fbe0004 	lw	s8,4(sp)
80014314:	27bd0008 	addiu	sp,sp,8
80014318:	03e00008 	jr	ra
8001431c:	00000000 	nop

80014320 <syscall4>:
80014320:	27bdfff8 	addiu	sp,sp,-8
80014324:	afbe0004 	sw	s8,4(sp)
80014328:	03a0f025 	move	s8,sp
8001432c:	afc40008 	sw	a0,8(s8)
80014330:	afc5000c 	sw	a1,12(s8)
80014334:	afc60010 	sw	a2,16(s8)
80014338:	afc70014 	sw	a3,20(s8)
8001433c:	8f828020 	lw	v0,-32736(gp)
80014340:	8fc30008 	lw	v1,8(s8)
80014344:	ac430000 	sw	v1,0(v0)
80014348:	03c0e825 	move	sp,s8
8001434c:	8fbe0004 	lw	s8,4(sp)
80014350:	27bd0008 	addiu	sp,sp,8
80014354:	03e00008 	jr	ra
80014358:	00000000 	nop

8001435c <get_time_string>:
8001435c:	27bdffe8 	addiu	sp,sp,-24
80014360:	afbe0014 	sw	s8,20(sp)
80014364:	03a0f025 	move	s8,sp
80014368:	afc40018 	sw	a0,24(s8)
8001436c:	afc5001c 	sw	a1,28(s8)
80014370:	afc60020 	sw	a2,32(s8)
80014374:	8fc2001c 	lw	v0,28(s8)
80014378:	00021a02 	srl	v1,v0,0x8
8001437c:	8fc20018 	lw	v0,24(s8)
80014380:	00021600 	sll	v0,v0,0x18
80014384:	00621025 	or	v0,v1,v0
80014388:	afc2001c 	sw	v0,28(s8)
8001438c:	8fc20018 	lw	v0,24(s8)
80014390:	00021202 	srl	v0,v0,0x8
80014394:	afc20018 	sw	v0,24(s8)
80014398:	8fc20018 	lw	v0,24(s8)
8001439c:	3c0355e6 	lui	v1,0x55e6
800143a0:	34633b89 	ori	v1,v1,0x3b89
800143a4:	00430019 	multu	v0,v1
800143a8:	00001810 	mfhi	v1
800143ac:	00032442 	srl	a0,v1,0x11
800143b0:	3c030005 	lui	v1,0x5
800143b4:	3463f5e1 	ori	v1,v1,0xf5e1
800143b8:	00830018 	mult	a0,v1
800143bc:	00001812 	mflo	v1
800143c0:	00431023 	subu	v0,v0,v1
800143c4:	afc20000 	sw	v0,0(s8)
800143c8:	8fc30000 	lw	v1,0(s8)
800143cc:	24022af3 	li	v0,10995
800143d0:	70622002 	mul	a0,v1,v0
800143d4:	8fc30000 	lw	v1,0(s8)
800143d8:	3402b16d 	li	v0,0xb16d
800143dc:	70621802 	mul	v1,v1,v0
800143e0:	3c0255e6 	lui	v0,0x55e6
800143e4:	34423b89 	ori	v0,v0,0x3b89
800143e8:	00620019 	multu	v1,v0
800143ec:	00001010 	mfhi	v0
800143f0:	00021442 	srl	v0,v0,0x11
800143f4:	3c050005 	lui	a1,0x5
800143f8:	34a5f5e1 	ori	a1,a1,0xf5e1
800143fc:	00450018 	mult	v0,a1
80014400:	00001012 	mflo	v0
80014404:	00621023 	subu	v0,v1,v0
80014408:	00821021 	addu	v0,a0,v0
8001440c:	afc20000 	sw	v0,0(s8)
80014410:	8fc3001c 	lw	v1,28(s8)
80014414:	3c0255e6 	lui	v0,0x55e6
80014418:	34423b89 	ori	v0,v0,0x3b89
8001441c:	00620019 	multu	v1,v0
80014420:	00001010 	mfhi	v0
80014424:	00021442 	srl	v0,v0,0x11
80014428:	8fc30000 	lw	v1,0(s8)
8001442c:	00621021 	addu	v0,v1,v0
80014430:	afc20000 	sw	v0,0(s8)
80014434:	8fc30000 	lw	v1,0(s8)
80014438:	3c028888 	lui	v0,0x8888
8001443c:	34428889 	ori	v0,v0,0x8889
80014440:	00620019 	multu	v1,v0
80014444:	00001010 	mfhi	v0
80014448:	00021142 	srl	v0,v0,0x5
8001444c:	afc20004 	sw	v0,4(s8)
80014450:	8fc30004 	lw	v1,4(s8)
80014454:	3c028888 	lui	v0,0x8888
80014458:	34428889 	ori	v0,v0,0x8889
8001445c:	00620019 	multu	v1,v0
80014460:	00001010 	mfhi	v0
80014464:	00021142 	srl	v0,v0,0x5
80014468:	afc20008 	sw	v0,8(s8)
8001446c:	8fc40000 	lw	a0,0(s8)
80014470:	3c028888 	lui	v0,0x8888
80014474:	34428889 	ori	v0,v0,0x8889
80014478:	00820019 	multu	a0,v0
8001447c:	00001010 	mfhi	v0
80014480:	00021142 	srl	v0,v0,0x5
80014484:	00401825 	move	v1,v0
80014488:	00031080 	sll	v0,v1,0x2
8001448c:	00401825 	move	v1,v0
80014490:	00031100 	sll	v0,v1,0x4
80014494:	00431023 	subu	v0,v0,v1
80014498:	00821023 	subu	v0,a0,v0
8001449c:	afc20000 	sw	v0,0(s8)
800144a0:	8fc40004 	lw	a0,4(s8)
800144a4:	3c028888 	lui	v0,0x8888
800144a8:	34428889 	ori	v0,v0,0x8889
800144ac:	00820019 	multu	a0,v0
800144b0:	00001010 	mfhi	v0
800144b4:	00021142 	srl	v0,v0,0x5
800144b8:	00401825 	move	v1,v0
800144bc:	00031080 	sll	v0,v1,0x2
800144c0:	00401825 	move	v1,v0
800144c4:	00031100 	sll	v0,v1,0x4
800144c8:	00431023 	subu	v0,v0,v1
800144cc:	00821023 	subu	v0,a0,v0
800144d0:	afc20004 	sw	v0,4(s8)
800144d4:	8fc40008 	lw	a0,8(s8)
800144d8:	3c02aaaa 	lui	v0,0xaaaa
800144dc:	3442aaab 	ori	v0,v0,0xaaab
800144e0:	00820019 	multu	a0,v0
800144e4:	00001010 	mfhi	v0
800144e8:	00021102 	srl	v0,v0,0x4
800144ec:	00401825 	move	v1,v0
800144f0:	000310c0 	sll	v0,v1,0x3
800144f4:	00401825 	move	v1,v0
800144f8:	00031080 	sll	v0,v1,0x2
800144fc:	00431023 	subu	v0,v0,v1
80014500:	00821023 	subu	v0,a0,v0
80014504:	afc20008 	sw	v0,8(s8)
80014508:	8fc30008 	lw	v1,8(s8)
8001450c:	3c02cccc 	lui	v0,0xcccc
80014510:	3442cccd 	ori	v0,v0,0xcccd
80014514:	00620019 	multu	v1,v0
80014518:	00001010 	mfhi	v0
8001451c:	000210c2 	srl	v0,v0,0x3
80014520:	304200ff 	andi	v0,v0,0xff
80014524:	24420030 	addiu	v0,v0,48
80014528:	304300ff 	andi	v1,v0,0xff
8001452c:	8fc20020 	lw	v0,32(s8)
80014530:	a0430000 	sb	v1,0(v0)
80014534:	8fc20020 	lw	v0,32(s8)
80014538:	24440001 	addiu	a0,v0,1
8001453c:	8fc30008 	lw	v1,8(s8)
80014540:	3c02cccc 	lui	v0,0xcccc
80014544:	3442cccd 	ori	v0,v0,0xcccd
80014548:	00620019 	multu	v1,v0
8001454c:	00001010 	mfhi	v0
80014550:	000210c2 	srl	v0,v0,0x3
80014554:	00021040 	sll	v0,v0,0x1
80014558:	00022880 	sll	a1,v0,0x2
8001455c:	00451021 	addu	v0,v0,a1
80014560:	00621023 	subu	v0,v1,v0
80014564:	304200ff 	andi	v0,v0,0xff
80014568:	24420030 	addiu	v0,v0,48
8001456c:	304200ff 	andi	v0,v0,0xff
80014570:	a0820000 	sb	v0,0(a0)
80014574:	8fc20020 	lw	v0,32(s8)
80014578:	24420002 	addiu	v0,v0,2
8001457c:	2403003a 	li	v1,58
80014580:	a0430000 	sb	v1,0(v0)
80014584:	8fc20020 	lw	v0,32(s8)
80014588:	24420003 	addiu	v0,v0,3
8001458c:	8fc40004 	lw	a0,4(s8)
80014590:	3c03cccc 	lui	v1,0xcccc
80014594:	3463cccd 	ori	v1,v1,0xcccd
80014598:	00830019 	multu	a0,v1
8001459c:	00001810 	mfhi	v1
800145a0:	000318c2 	srl	v1,v1,0x3
800145a4:	306300ff 	andi	v1,v1,0xff
800145a8:	24630030 	addiu	v1,v1,48
800145ac:	306300ff 	andi	v1,v1,0xff
800145b0:	a0430000 	sb	v1,0(v0)
800145b4:	8fc20020 	lw	v0,32(s8)
800145b8:	24440004 	addiu	a0,v0,4
800145bc:	8fc30004 	lw	v1,4(s8)
800145c0:	3c02cccc 	lui	v0,0xcccc
800145c4:	3442cccd 	ori	v0,v0,0xcccd
